date,PP,S1,S2,R1,R2
2024-03-22 09:15:00+05:30,1137.2333333333333,1134.4666666666667,1130.1833333333334,1141.5166666666667,1144.2833333333333
2024-03-22 09:20:00+05:30,1136.2,1132.8000000000002,1130.7500000000002,1138.25,1141.6499999999999
2024-03-22 09:25:00+05:30,1131.8666666666666,1128.8833333333332,1127.0166666666667,1133.7333333333331,1136.7166666666665
2024-03-22 09:30:00+05:30,1128.3999999999999,1125.7999999999997,1124.3999999999999,1129.7999999999997,1132.3999999999999
2024-03-22 09:35:00+05:30,1125.9333333333334,1123.8666666666668,1122.5833333333335,1127.2166666666667,1129.2833333333333
2024-03-22 09:40:00+05:30,1126.5166666666667,1125.0333333333333,1123.2666666666667,1128.2833333333333,1129.7666666666667
2024-03-22 09:45:00+05:30,1125.6333333333334,1124.5166666666669,1123.5333333333335,1126.6166666666668,1127.7333333333333
2024-03-22 09:50:00+05:30,1126.2,1125.2,1124.0,1127.4,1128.4
2024-03-22 09:55:00+05:30,1128.0666666666666,1126.6833333333332,1124.8666666666666,1129.8833333333332,1131.2666666666667
2024-03-22 10:00:00+05:30,1128.0333333333335,1126.916666666667,1125.8833333333334,1129.066666666667,1130.1833333333336
2024-03-22 10:05:00+05:30,1125.8500000000001,1123.7000000000003,1121.65,1127.9000000000003,1130.0500000000002
2024-03-22 10:10:00+05:30,1126.3999999999999,1125.3999999999996,1123.9999999999998,1127.7999999999997,1128.8
2024-03-22 10:15:00+05:30,1127.45,1125.9,1123.55,1129.8000000000002,1131.3500000000001
2024-03-22 10:20:00+05:30,1130.1166666666666,1128.8833333333332,1126.8166666666666,1132.1833333333332,1133.4166666666665
2024-03-22 10:25:00+05:30,1130.2833333333333,1129.2666666666667,1128.4333333333334,1131.1166666666666,1132.1333333333332
2024-03-22 10:30:00+05:30,1130.5333333333333,1129.3166666666666,1127.9833333333333,1131.8666666666666,1133.0833333333333
2024-03-22 10:35:00+05:30,1131.25,1130.75,1129.8,1132.2,1132.7
2024-03-22 10:40:00+05:30,1130.2,1128.5,1127.5,1131.2,1132.9
2024-03-22 10:45:00+05:30,1129.2166666666667,1128.4333333333334,1127.2166666666667,1130.4333333333334,1131.2166666666667
2024-03-22 10:50:00+05:30,1129.5833333333333,1128.2166666666665,1127.2333333333331,1130.5666666666666,1131.9333333333334
2024-03-22 10:55:00+05:30,1128.5,1126.75,1125.85,1129.4,1131.15
2024-03-22 11:00:00+05:30,1126.8833333333332,1125.6666666666665,1125.0333333333333,1127.5166666666664,1128.7333333333331
2024-03-22 11:05:00+05:30,1126.1000000000001,1124.4500000000003,1123.4,1127.1500000000003,1128.8000000000002
2024-03-22 11:10:00+05:30,1125.2333333333333,1124.3666666666668,1123.6333333333334,1125.9666666666667,1126.8333333333333
2024-03-22 11:15:00+05:30,1125.9,1125.3500000000001,1124.55,1126.7000000000003,1127.2500000000002
2024-03-22 11:20:00+05:30,1125.1,1123.7499999999998,1122.6499999999999,1126.1999999999998,1127.55
2024-03-22 11:25:00+05:30,1123.25,1121.5,1119.25,1125.5,1127.25
2024-03-22 11:30:00+05:30,1124.05,1123.25,1122.0,1125.3,1126.1
2024-03-22 11:35:00+05:30,1124.9166666666667,1124.3333333333335,1123.4666666666667,1125.7833333333335,1126.3666666666668
2024-03-22 11:40:00+05:30,1123.5666666666666,1121.8833333333332,1120.8166666666666,1124.6333333333332,1126.3166666666666
2024-03-22 11:45:00+05:30,1122.8,1121.6999999999998,1120.8999999999999,1123.6,1124.7
2024-03-22 11:50:00+05:30,1122.2333333333333,1121.9166666666667,1121.5333333333333,1122.6166666666668,1122.9333333333334
2024-03-22 11:55:00+05:30,1123.8666666666666,1122.283333333333,1120.4666666666665,1125.6833333333332,1127.2666666666667
2024-03-22 12:00:00+05:30,1123.7166666666667,1122.4333333333334,1121.7666666666667,1124.3833333333334,1125.6666666666667
2024-03-22 12:05:00+05:30,1123.3166666666668,1122.1833333333336,1120.9666666666667,1124.5333333333338,1125.666666666667
2024-03-22 12:10:00+05:30,1123.5833333333333,1122.3666666666666,1121.3333333333333,1124.6166666666666,1125.8333333333333
2024-03-22 12:15:00+05:30,1121.3333333333333,1119.1166666666666,1117.2833333333333,1123.1666666666665,1125.3833333333332
2024-03-22 12:20:00+05:30,1121.6833333333334,1121.1166666666668,1120.2833333333333,1122.5166666666669,1123.0833333333335
2024-03-22 12:25:00+05:30,1121.95,1121.4,1120.55,1122.8000000000002,1123.3500000000001
2024-03-22 12:30:00+05:30,1121.8,1121.1,1120.3,1122.6,1123.3
2024-03-22 12:35:00+05:30,1121.55,1120.8,1119.75,1122.6,1123.35
2024-03-22 12:40:00+05:30,1121.8333333333333,1121.0666666666666,1120.2333333333333,1122.6666666666665,1123.4333333333332
2024-03-22 12:45:00+05:30,1122.6666666666667,1121.7833333333335,1120.2666666666669,1124.1833333333334,1125.0666666666666
2024-03-22 12:50:00+05:30,1122.9333333333334,1122.3666666666668,1121.4333333333334,1123.8666666666668,1124.4333333333334
2024-03-22 12:55:00+05:30,1123.4166666666667,1123.0333333333335,1122.3166666666668,1124.1333333333334,1124.5166666666667
2024-03-22 13:00:00+05:30,1124.8166666666666,1123.9833333333331,1122.5166666666664,1126.2833333333333,1127.1166666666668
2024-03-22 13:05:00+05:30,1124.3833333333334,1123.3166666666668,1122.0333333333333,1125.666666666667,1126.7333333333336
2024-03-22 13:10:00+05:30,1124.9833333333333,1124.0666666666666,1122.2833333333333,1126.7666666666667,1127.6833333333334
2024-03-22 13:15:00+05:30,1126.0666666666668,1125.6333333333337,1124.8666666666668,1126.8333333333337,1127.2666666666669
