date,open,high,low,close,volume
2024-03-22 09:15:00+05:30,1133.95,1140.0,1132.95,1138.75,28351
2024-03-22 09:20:00+05:30,1138.95,1139.6,1134.15,1134.85,8254
2024-03-22 09:25:00+05:30,1134.85,1134.85,1130.0,1130.75,10529
2024-03-22 09:30:00+05:30,1130.75,1131.0,1127.0,1127.2,28034
2024-03-22 09:35:00+05:30,1127.2,1128.0,1124.65,1125.15,10267
2024-03-22 09:40:00+05:30,1125.15,1128.0,1124.75,1126.8,5682
2024-03-22 09:45:00+05:30,1126.75,1126.75,1124.65,1125.5,4888
2024-03-22 09:50:00+05:30,1125.5,1127.2,1125.0,1126.4,3390
2024-03-22 09:55:00+05:30,1126.4,1129.45,1126.25,1128.5,5778
2024-03-22 10:00:00+05:30,1128.95,1129.15,1127.0,1127.95,6152
2024-03-22 10:05:00+05:30,1127.95,1128.0,1123.8,1125.75,9106
2024-03-22 10:10:00+05:30,1125.75,1127.4,1125.0,1126.8,6487
2024-03-22 10:15:00+05:30,1126.8,1129.0,1125.1,1128.25,9032
2024-03-22 10:20:00+05:30,1128.25,1131.35,1128.05,1130.95,24897
2024-03-22 10:25:00+05:30,1130.95,1131.3,1129.45,1130.1,16909
2024-03-22 10:30:00+05:30,1130.1,1131.75,1129.2,1130.65,10202
2024-03-22 10:35:00+05:30,1130.65,1131.75,1130.3,1131.7,8300
2024-03-22 10:40:00+05:30,1131.7,1131.9,1129.2,1129.5,7969
2024-03-22 10:45:00+05:30,1129.5,1130.0,1128.0,1129.65,13358
2024-03-22 10:50:00+05:30,1130.0,1130.95,1128.6,1129.2,16768
2024-03-22 10:55:00+05:30,1129.2,1130.25,1127.6,1127.65,7983
2024-03-22 11:00:00+05:30,1128.0,1128.1,1126.25,1126.3,8321
2024-03-22 11:05:00+05:30,1126.8,1127.75,1125.05,1125.5,13306
2024-03-22 11:10:00+05:30,1125.5,1126.1,1124.5,1125.1,11450
2024-03-22 11:15:00+05:30,1125.4,1126.45,1125.1,1126.15,6300
2024-03-22 11:20:00+05:30,1126.15,1126.45,1124.0,1124.85,20871
2024-03-22 11:25:00+05:30,1124.85,1125.0,1121.0,1123.75,22739
2024-03-22 11:30:00+05:30,1123.75,1124.85,1122.8,1124.5,6316
2024-03-22 11:35:00+05:30,1124.5,1125.5,1124.05,1125.2,6586
2024-03-22 11:40:00+05:30,1125.2,1125.25,1122.5,1122.95,7124
2024-03-22 11:45:00+05:30,1123.55,1123.9,1122.0,1122.5,5853
